City,Country,Lat,Lng,Date,Max Temp,Humidity,Cloudiness,Wind Speed
Auki,SB,-8.7676,160.7034,1635433933,77.88,87,21,3.91
São João da Barra,BR,-21.6403,-41.0511,1635433926,84.29,76,89,10.85
Nemuro,JP,43.3236,145.575,1635433933,51.91,69,87,10.13
Bilma,NE,18.6853,12.9164,1635433933,96.49,9,3,3.78
Honningsvåg,NO,70.9821,25.9704,1635433934,27.93,84,100,37.18
Ormara,PK,25.2088,64.6357,1635433934,80.1,62,0,8.55
Vao,NC,-22.6667,167.4833,1635433630,70.56,70,14,12.06
Lookan,PH,5.037,120.1027,1635433934,83.1,72,100,5.12
Dalbandin,PK,28.8947,64.4101,1635433935,71.89,13,1,6.51
Banda Aceh,ID,5.5577,95.3222,1635433935,79.83,83,95,5.7
Vila Velha,BR,-20.3297,-40.2925,1635433541,80.55,65,40,10.36
Safranbolu,TR,41.2508,32.6942,1635433935,48.83,85,14,4.14
Xinmin,CN,41.9908,122.8253,1635433935,53.11,40,53,4.97
Nantucket,US,41.2835,-70.0995,1635433855,53.71,79,90,18.41
Tarakan,ID,3.3,117.6333,1635433936,81.68,76,97,3.65
Saryg-Sep,RU,51.5,95.6,1635433936,36.7,65,100,1.14
Kumbo,CM,6.2,10.6667,1635433936,68.85,76,52,4.45
Ribeira Grande,PT,38.5167,-28.7,1635433636,70.2,68,75,5.75
Teacapan,MX,22.55,-105.75,1635433936,77.77,79,0,4.05
Caniço,PT,32.6333,-16.85,1635433937,77,76,40,8.05
Zhigansk,RU,66.7697,123.3711,1635433937,19.47,92,100,14.76
Kapit,MY,2.0167,112.9333,1635433937,74.01,99,100,1.16
Guerrero Negro,MX,27.9769,-114.0611,1635433563,69.39,48,0,2.1
Zabaykal'sk,RU,49.6333,117.3167,1635433938,37.58,57,3,2.53
Paraíso,CR,9.8383,-83.8656,1635433938,78.89,49,55,1.45
Bend,US,44.0582,-121.3153,1635433575,55.26,84,1,3
Saran,FR,47.9501,1.876,1635433938,65.82,55,0,12.66
Chake Chake,TZ,-5.2459,39.7666,1635433939,80.08,68,70,8.5
Nichinan,JP,31.6,131.3667,1635433939,55.76,72,1,13.53
Jiazi,CN,22.8779,116.067,1635433939,73.11,82,33,13.58
Sārangarh,IN,21.6,83.0833,1635433939,73.87,65,25,1.39
Hoshcha,UA,50.6003,26.6744,1635433940,52.05,80,99,5.91
Tubualá,PA,9.5167,-79.0333,1635433940,84.33,79,100,5.44
North Platte,US,41.1239,-100.7654,1635433940,51.69,45,1,14
Padilla,CO,3.2204,-76.3139,1635433940,80.89,68,59,3.09
Kendari,ID,-3.945,122.4989,1635433940,77.23,88,100,0.36
Morón,AR,-34.6534,-58.6198,1635433941,96.03,32,95,5.99
Hofn,IS,64.2539,-15.2082,1635433774,46.42,87,90,18.41
Tasiilaq,GL,65.6145,-37.6368,1635433392,32.16,77,100,9.37
Vändra,EE,58.6481,25.0361,1635433941,52.18,98,100,9.04
Jati,PK,24.3539,68.2671,1635433941,83.68,26,0,7.58
San Cristobal,VE,7.7669,-72.225,1635433853,77.18,66,72,6.08
Cockburn Town,TC,21.4612,-71.1419,1635433942,82.56,70,94,5.82
Dongsheng,CN,39.8161,109.9776,1635433942,43.34,75,39,6.85
Bahía Blanca,AR,-38.7196,-62.2724,1635433808,95.56,13,100,19.8
Taoudenni,ML,22.6783,-3.9836,1635433942,92.97,23,71,2.89
Nara,JP,34.6851,135.8049,1635433942,61.88,48,0,5.44
Chui,UY,-33.6971,-53.4616,1635433557,79.84,50,0,9.24
Bhawānipatna,IN,19.9,83.1667,1635433942,73.58,80,80,1.72
Passo de Camaragibe,BR,-9.2368,-35.4901,1635433943,87.35,55,33,10.33
Nizwá,OM,22.9333,57.5333,1635433943,78.93,53,99,5.39
Ixtapa,MX,20.7,-105.2,1635433943,78.22,73,1,5.75
Ternate,ID,0.8,127.4,1635433553,81.61,77,5,2.98
Homer,US,59.6425,-151.5483,1635433856,35.8,96,75,5.75
Batagay-Alyta,RU,67.8006,130.4114,1635433943,4.86,91,100,3.47
Rio Grande,BR,-32.035,-52.0986,1635433944,84.31,66,0,10.94
Lata,PT,40.1629,-8.3327,1635433944,72.36,36,100,11.79
Belmonte,BR,-15.8631,-38.8828,1635433944,81.1,68,11,12.8
Gizo Government Station,SB,-8.103,156.8419,1635433945,82.74,74,21,9.48
Yumen,CN,40.2833,97.2,1635433854,43.93,34,3,9.46
Seymchan,RU,62.8833,152.4333,1635433945,4.24,90,75,3.18
Camaná,PE,-16.6228,-72.7111,1635433945,69.76,70,19,8.81
Inuvik,CA,68.3499,-133.7218,1635433945,22.96,94,100,3.74
Torma,EE,58.8128,26.7383,1635433945,51.55,95,100,6.8
Sinnamary,GF,5.3833,-52.95,1635433946,85.62,64,96,7.31
Ossora,RU,59.2353,163.0719,1635433929,24.6,95,100,6.17
Barra de Tecoanapa,MX,16.5167,-98.75,1635433946,81.39,79,25,1.34
Grand-Santi,GF,4.25,-54.3833,1635433946,95.14,37,29,2.95
Shihezi,CN,44.3,86.0333,1635433930,51.66,36,56,2.15
Kalanguy,RU,51.0167,116.5167,1635433946,33.71,71,7,3.47
Øksfjord,NO,70.2396,22.3479,1635433947,37.58,90,100,15.21
Gannan,CN,47.9147,123.5031,1635433947,40.78,51,6,7.45
Yerbogachën,RU,61.2767,108.0108,1635433948,20.44,67,78,16.08
Mayo,US,38.8876,-76.5119,1635433948,64.11,78,1,4
Rawson,AR,-43.3002,-65.1023,1635433699,68.54,36,1,12.3
Layou,VC,13.2,-61.2667,1635433948,80.98,65,98,9.51
Vestmannaeyjar,IS,63.4427,-20.2734,1635433638,47.39,76,40,12.66
Yavaros,MX,26.7,-109.5167,1635433949,74.66,34,0,3.4
Kutum,SD,14.2,24.6667,1635433949,86.38,12,4,10.94
Manokwari,ID,-0.8667,134.0833,1635433949,78.89,81,98,1.3
Maceió,BR,-9.6658,-35.7353,1635433923,87.24,62,40,13.8
Pachino,IT,36.7186,15.0907,1635433950,66.24,77,100,29.06
Laas,IT,46.6166,10.7002,1635433706,59.74,49,6,4.43
Muhororo,UG,0.9381,30.7594,1635433950,72.05,78,67,1.3
Kavaratti,IN,10.5669,72.642,1635433950,80.35,78,100,4.27
Izumo,JP,35.3667,132.7667,1635433950,55.51,69,7,9.31
La Libertad,EC,-2.2333,-80.9,1635433951,73.06,78,90,8.05
Abu Dhabi,AE,24.4667,54.3667,1635433850,86.11,62,0,8.05
Ritchie,ZA,-29.038,24.6028,1635433951,75.76,46,100,14.7
Buchanan,LR,5.8808,-10.0467,1635433951,89.56,76,79,5.99
Yar-Sale,RU,66.8333,70.8333,1635433951,21.13,95,100,19.22
Durban,ZA,-29.8579,31.0292,1635433952,70.02,82,100,8.01
Yangi Marg`ilon,UZ,40.4272,71.7189,1635433855,52.52,54,96,6.91
Gambo,CF,4.6482,22.2633,1635433952,84.54,69,100,1.79
Longyearbyen,SJ,78.2186,15.6401,1635433710,17.44,79,0,12.66
Arroyo de la Encomienda,ES,41.6096,-4.7969,1635433952,68.18,38,0,12.66
Sainte-Suzanne,RE,-20.9061,55.6089,1635433952,77.22,82,0,6.91
Kiryat Gat,IL,31.61,34.7642,1635433558,82.4,43,79,11.72
Mt. Pleasant,US,32.7941,-79.8626,1635433734,68,90,1,0
Sola,VU,-13.8833,167.55,1635433782,80.76,77,27,14.63
Xichang,CN,27.8964,102.2634,1635433953,56.86,82,83,2.98
Iralaya,HN,15,-83.2333,1635433953,87.89,77,89,9.35
Southbridge,US,42.0751,-72.0334,1635433953,51.26,79,29,1.01
Nuevitas,CU,21.5453,-77.2644,1635433953,85.44,70,84,3.89
Caloundra,AU,-26.8,153.1333,1635433954,74.82,85,54,1.01
Inhambane,MZ,-23.865,35.3833,1635433858,72.57,57,98,13.13
Sibolga,ID,1.7427,98.7792,1635433954,78.78,83,100,2.26
Suez,EG,29.9737,32.5263,1635433926,81.32,26,100,4.21
Almenara,BR,-16.1836,-40.6944,1635433954,83.68,58,79,5.3
Broken Hill,AU,-31.95,141.4333,1635433954,63.45,36,0,15.05
Boot,PH,14.0456,121.0772,1635433955,79.74,84,95,8.14
Pangai,TO,-19.8,-174.35,1635433955,76.33,65,61,17.52
Lodja,CD,-3.4833,23.4333,1635433955,77.97,78,68,6.15
Iberia,US,29.9502,-91.7507,1635433932,69.96,49,1,17.27
Paris,FR,48.8534,2.3488,1635433268,68.56,57,0,1.99
Palu,ID,-0.8917,119.8707,1635433955,76.42,96,80,2.21
Iquique,CL,-20.2208,-70.1431,1635433726,64.44,68,8,8.81
Rome,US,43.2128,-75.4557,1635433669,51.66,83,1,6.91
San Rafael,AR,-34.6177,-68.3301,1635433788,88.93,17,68,14.9
Phan Thiet,VN,10.9333,108.1,1635433956,77.77,90,100,5.91
Pangnirtung,CA,66.1451,-65.7125,1635433956,29.21,98,100,0.94
Otradnoye,RU,59.7775,30.8181,1635433956,46.45,92,100,4.59
Chernyshevskiy,RU,63.0128,112.4714,1635433956,17.91,89,100,16.75
Linden,GY,6,-58.3,1635433957,87.94,49,82,2.66
Moose Factory,CA,51.2585,-80.6094,1635433957,43.9,67,0,5.23
Bengkulu,ID,-3.8004,102.2655,1635433725,78.39,83,100,2.64
Prachuap Khiri Khan,TH,12.2167,99.75,1635433779,72.07,94,61,3.02
Kerman,IR,30.2832,57.0788,1635433957,61.59,24,10,3.18
Dongzhen,CN,22.3797,110.9389,1635433957,72.14,78,77,3.58
Rongcheng,CN,30.634,117.8517,1635433958,57.87,79,17,3.29
Tiarei,PF,-17.5333,-149.3333,1635433958,78.82,83,82,11.59
Forsytheganj,BY,52.6333,29.7333,1635433958,51.15,91,90,6.11
Dwārka,IN,22.2394,68.9678,1635433959,82.56,55,0,11.68
Alice Springs,AU,-23.7,133.8833,1635433556,81.95,24,82,8.05
Oktyabr'skiy,RU,54.4815,53.471,1635433959,40.03,72,100,12.37
Shirokiy,RU,49.758,129.523,1635433959,35.67,76,10,5.08
Hailey,US,43.5196,-114.3153,1635433789,26.04,80,25,4.29
Frutal,BR,-20.0247,-48.9406,1635433777,83.59,52,100,7.09
St. George's,GD,12.0564,-61.7485,1635433480,81.84,74,100,12.39
Egvekinot,RU,66.3167,-179.1667,1635433959,1.15,95,98,1.5
Payson,US,40.0444,-111.7321,1635433960,50.58,81,75,4.61
Esil,KZ,51.9556,66.4042,1635433960,39.2,33,96,18.21
Barão de Melgaço,BR,-16.1944,-55.9675,1635433960,90.12,37,99,4.7
Marabba,SD,12.35,32.1833,1635433960,97.12,18,76,7.29
Luanda,AO,-8.8368,13.2343,1635433847,80.6,74,20,13.8
Kirovskiy,RU,45.0917,133.5136,1635433961,37.72,74,1,1.54
Aksu,CN,41.1231,80.2644,1635433773,52.93,35,100,1.74
Roald,NO,62.5833,6.1333,1635433961,56.34,87,40,11.5
Atikokan,CA,48.7555,-91.6216,1635433961,43.9,90,100,4.27
Linxia Chengguanzhen,CN,35.6003,103.2064,1635433961,48.96,56,100,2.17
Chateaubelair,VC,13.2833,-61.25,1635433962,87.3,65,99,9.19
Bārmer,IN,25.75,71.3833,1635433962,81.81,16,0,5.73
Salamanca,ES,40.8333,-6,1635433962,65.98,33,100,15.5
Te Anau,NZ,-45.4167,167.7167,1635433292,45.93,92,37,0.43
Shakawe,BW,-18.3667,21.85,1635433773,87.13,33,94,3.76
Raton,US,36.9034,-104.4391,1635433962,45.05,44,1,16.11
Suntar,RU,62.1444,117.6319,1635433963,23.13,65,100,14.29
Xushan,CN,30.1764,121.2457,1635433963,58.87,77,9,2.24
Lázaro Cárdenas,MX,17.9583,-102.2,1635433963,79.52,78,2,3.44
Cabedelo,BR,-6.9811,-34.8339,1635433963,88.47,58,72,15.88
Marsá Maţrūḩ,EG,31.3525,27.2453,1635433964,74.59,72,26,10.92
Solnechnyy,RU,50.7214,136.6319,1635433964,33.21,79,2,3.78
La Ronge,CA,55.1001,-105.2842,1635433964,37.69,78,7,10.67
Canutama,BR,-6.5339,-64.3831,1635433964,87.06,56,99,3.24
Zemio,CF,5.0314,25.1361,1635433965,80.65,67,81,3.36
Khorostkiv,UA,49.2111,25.9217,1635433965,51.8,64,19,4.32
Przeworsk,PL,50.0591,22.4941,1635433965,57.24,57,100,4.18
Bariloche,AR,-41.1456,-71.3082,1635433965,64.15,20,0,12.66
Arman',RU,59.7,150.1667,1635433966,25.81,88,99,1.86
Tripoli,LY,32.8752,13.1875,1635433966,71.53,70,30,20.15
Seka,TH,17.9285,103.9552,1635433966,71.89,83,85,5.19
Coyhaique,CL,-45.5752,-72.0662,1635433920,60.75,44,40,6.91
Ilo,PE,-17.6394,-71.3375,1635433966,67.06,68,0,12.66
Marsh Harbour,BS,26.5412,-77.0636,1635433967,81.5,76,100,10.22
Lompoc,US,34.6391,-120.4579,1635433783,69.57,79,1,5.75
Pacific Grove,US,36.6177,-121.9166,1635433851,63.97,89,1,1.01
Strezhevoy,RU,60.7333,77.5889,1635433967,30.18,96,100,15.35
Kalangala,UG,-0.3089,32.225,1635433967,74.97,64,97,7.14
Isla Aguada,MX,18.7833,-91.4667,1635433967,87.84,79,19,8.48
Buraidah,SA,26.326,43.975,1635433968,85.98,12,100,11.23
Ciudad Sabinas Hidalgo,MX,26.5,-100.1667,1635433968,74.03,18,0,6.08
Pánuco,MX,22.05,-98.1667,1635433968,79.03,48,96,7.43
Liverpool,GB,53.4106,-2.9779,1635433968,60.66,82,75,11.01
Pedernales,DO,18.0384,-71.744,1635433969,85.46,59,6,4.21
Kropotkin,RU,45.4375,40.5756,1635433969,47.46,55,26,5.88
Pangkalanbuun,ID,-2.6833,111.6167,1635433969,75.99,97,100,1.86
Sorong,ID,-0.8833,131.25,1635433969,80.28,83,100,9.95
Sishui,CN,35.6489,117.2758,1635433970,57.47,68,7,3.36
Luganville,VU,-15.5333,167.1667,1635433970,77.67,84,8,2.13
Ubud,ID,-8.5098,115.2654,1635433970,79.92,94,100,2.44
Amrāvati,IN,20.9333,77.75,1635433971,67.66,51,1,8.03
Nuuk,GL,64.1835,-51.7216,1635433971,30.81,74,40,9.22
Koutiala,ML,12.3917,-5.4642,1635433971,95.5,29,43,3.2
Chapais,CA,49.7834,-74.8492,1635433488,44.46,47,0,5.68
Kaitangata,NZ,-46.2817,169.8464,1635433638,50.23,95,100,3.47
Sechura,PE,-5.5569,-80.8222,1635433972,73.63,60,33,10.54
Coaldale,CA,49.7167,-112.6185,1635433972,44.58,49,45,7.76
Khiri Mat,TH,16.8333,99.8,1635433972,75.38,91,98,0.78
Ayr,GB,55.4627,-4.6339,1635433972,57.51,94,40,4.61
Sète,FR,43.4018,3.6966,1635433884,66.94,77,85,14.88
Tambura,SS,5.6,27.4667,1635433973,81.7,63,74,3.31
Puerto Madero,MX,14.7208,-92.4215,1635433973,86.2,84,20,0
Villa Altagracia,DO,18.673,-70.171,1635433973,85.51,58,26,5.73
Opotiki,NZ,-38.0833,177.2833,1635433973,63.39,98,100,10.92
Moyale,KE,3.5167,39.0584,1635433974,78.84,42,85,7.29
Tigzirt,DZ,36.8886,4.1198,1635433974,67.96,59,21,4.59
Danilovka,RU,50.3557,44.1168,1635433974,43.23,65,100,8.77
Saint-Pierre,RE,-21.3393,55.4781,1635433634,76.68,63,0,12.66
Garden City,US,42.3256,-83.331,1635433975,55.99,86,75,1.01
San Joaquin,US,37.9333,-121.3011,1635433975,57.96,92,0,0.54
Vicuña,CL,-30.0319,-70.7081,1635433975,91.78,25,60,8.32
Fort Nelson,CA,58.8053,-122.7002,1635433857,30.79,60,57,3.53
Deputatsky,RU,69.3,139.9,1635433635,2.79,98,100,0.67
Omboué,GA,-1.5746,9.2618,1635433975,80.44,76,98,10.07
Stornoway,GB,58.2093,-6.3865,1635433975,51.93,93,75,14.97
Owando,CG,-0.4819,15.8999,1635433976,86.32,56,94,0.74
Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,1635433976,35.24,79,94,7.9
Datong,CN,40.0936,113.2914,1635433976,45.77,60,36,3.27
Kaeo,NZ,-35.1,173.7833,1635433976,56.32,95,27,4.97
Paamiut,GL,61.994,-49.6678,1635433977,33.28,66,51,17.87
Emba,KZ,48.8264,58.1442,1635433977,37.58,45,96,8.25
Maragogi,BR,-9.0122,-35.2225,1635433977,83.21,64,26,11.36
Nieuw Amsterdam,SR,5.8833,-55.0833,1635433977,92.01,68,40,4.61
Örnsköldsvik,SE,63.2909,18.7153,1635433978,38.35,100,90,3.44
Hays,US,30.0502,-98.0336,1635433978,68.59,38,0,1.99
Shelburne,CA,44.0787,-80.2041,1635433978,45.66,77,85,13.06
Fivizzano,IT,44.2383,10.126,1635433978,65.37,58,53,3.8
Adré,TD,13.4667,22.2,1635433979,91.6,17,27,3.18
Goderich,CA,43.7501,-81.7165,1635433979,51.03,71,96,20.15
Nuevo Progreso,MX,23.1667,-97.95,1635433979,77.47,42,2,5.99
Amga,RU,60.8953,131.9608,1635433979,27.41,90,100,8.88
Sambava,MG,-14.2667,50.1667,1635433980,76.75,74,83,8.66
San Quintín,MX,30.4833,-115.95,1635433702,67.68,51,0,1.48
Saravena,CO,6.9538,-71.8752,1635433980,79.2,83,98,2.24
Huanuni,BO,-18.2667,-66.85,1635433980,51.71,38,8,9.75
Wad Rāwah,SD,15.1603,33.1397,1635433980,97.09,19,3,8.32
Sapernoye,RU,60.7167,29.9505,1635433981,45.19,91,100,7.02
Ulaanbaatar,MN,47.9077,106.8832,1635433899,23.13,63,0,2.24
Mindelo,CV,16.8901,-24.9804,1635433981,76.3,78,93,18.23
Great Falls,US,47.5002,-111.3008,1635433863,45.79,52,90,5.01
Sitka,US,57.0531,-135.33,1635433982,37.29,87,75,8.05
Yemel'yanovo,RU,56.1681,92.6767,1635433982,22.01,73,0,4.47
Batticaloa,LK,7.7102,81.6924,1635433983,80.29,81,75,8.52
Magway,MM,20.15,94.9167,1635433983,78.3,81,23,3.13
João Pinheiro,BR,-17.7425,-46.1725,1635433983,86.99,30,4,9.57
Bosaso,SO,11.2842,49.1816,1635433984,82.67,60,0,8.32
Ciudad Bolivar,VE,8.1222,-63.5497,1635433984,85.15,65,93,4.72
Verāval,IN,20.9,70.3667,1635433984,82.24,66,66,2.95
Isiolo,KE,0.3546,37.5822,1635433984,81.27,31,34,15.05
Udachny,RU,66.4167,112.4,1635433985,8.96,91,100,18.14
Anqiu,CN,36.4342,119.1925,1635433985,57.72,54,100,4.99
Castel San Pietro Terme,IT,44.3986,11.5848,[phone],63.41,53,8,3.4
Zhangdian,CN,34.2,119.3,1635433985,55.08,67,20,3.67
Minsk,BY,53.9,27.5667,1635433799,55.15,96,100,7.16
Malpe,IN,13.35,74.7167,1635433986,81.7,74,88,5.03
Carutapera,BR,-1.195,-46.02,1635433986,84.96,65,22,7.36
Nabire,ID,-3.3667,135.4833,1635433986,75.79,90,100,3.15
Labuhan,ID,-6.8844,112.2051,1635433987,82.9,76,100,2.15
Onega,RU,63.9061,38.1404,1635433987,31.05,72,73,4.41
Severo-Yeniseyskiy,RU,60.3725,93.0408,1635433987,13.66,95,35,4.68
Antofagasta,CL,-23.65,-70.4,1635433987,72.21,49,21,8.93
San Andrés,CO,12.5847,-81.7006,1635433988,87.82,74,75,5.75
Flin Flon,CA,54.7682,-101.865,1635433988,38.14,89,10,6.35
Sinegor'ye,RU,62.0788,150.477,1635433988,10.63,90,80,5.66
Kholuy,RU,56.575,41.8692,1635433988,41.41,92,100,9.51
Moose Jaw,CA,50.4001,-105.5344,1635433989,34.29,53,0,9.69
Itarema,BR,-2.9248,-39.9167,1635433989,90.72,49,10,17.69
Port Hardy,CA,50.6996,-127.4199,1635433926,46.58,93,90,2.3
Lüderitz,NA,-26.6481,15.1594,1635433555,65.71,70,3,11.34
Kloulklubed,PW,7.0419,134.2556,1635433989,79.3,69,100,13.85
Lamu,KE,-2.2717,40.902,1635433989,80.82,77,70,11.01
Jiutai,CN,44.1525,125.8328,1635433989,47.52,55,0,6.06
Huddersfield,GB,53.649,-1.7842,1635433990,61.41,81,100,5.99
Vredendal,ZA,-31.6683,18.5012,1635433990,72.73,48,8,10.13
San Jerónimo,PE,-11.9472,-75.2829,1635433990,60.96,41,65,2.59
Yidu,CN,24.1614,115.1328,1635433990,67.59,66,2,2.46
